scenario_id,role,title,tags,turns,tools,sha256,path
hr_011,hr,interview_schedule · 沈安 · 11,interview_schedule|hr|real_llm,6,search_candidates|get_candidate_detail|create_interview|schedule_notification|get_recruitment_dashboard,d87a8d91b8cc262c84e8a8fd3526a078d2361114eeebe2a3c25694d8173e795d,backend/tests/scenarios/agent_multiturn/hr/hr_011_interview_schedule.json
hr_012,hr,interview_schedule · 沈辰 · 12,interview_schedule|hr|real_llm,6,search_candidates|get_candidate_detail|create_interview|schedule_notification|get_recruitment_dashboard,6b9b9a1123da6cdfe755c53defa34db8507bdd9df2172100db1b3f02752072e6,backend/tests/scenarios/agent_multiturn/hr/hr_012_interview_schedule.json
hr_013,hr,interview_schedule · 沈禾 · 13,interview_schedule|hr|real_llm,6,search_candidates|get_candidate_detail|create_interview|schedule_notification|get_recruitment_dashboard,5703b7f1bf74d6841cce61c085a5475f7e6521cc812cca2525a7dd75c5e636a6,backend/tests/scenarios/agent_multiturn/hr/hr_013_interview_schedule.json
hr_014,hr,interview_schedule · 沈遥 · 14,interview_schedule|hr|real_llm,6,search_candidates|get_candidate_detail|create_interview|schedule_notification|get_recruitment_dashboard,d40afbd3b6f6276ba3f13d5d293162ecb9956685c8ddb02f4d1ce103ada1f735,backend/tests/scenarios/agent_multiturn/hr/hr_014_interview_schedule.json
hr_015,hr,interview_schedule · 沈澄 · 15,interview_schedule|hr|real_llm,6,search_candidates|get_candidate_detail|create_interview|schedule_notification|get_recruitment_dashboard,dc1e9e102e64361d79f4a02e2f1bc68eaf3f47c1d8d420b5cdd21aa6b55a6943,backend/tests/scenarios/agent_multiturn/hr/hr_015_interview_schedule.json
hr_016,hr,interview_schedule · 陆安 · 16,interview_schedule|hr|real_llm,6,search_candidates|get_candidate_detail|create_interview|schedule_notification|get_recruitment_dashboard,579c0e6aed9403493d7563c318e57eccb190e43ea2ad03567e91e0fda1cf8be5,backend/tests/scenarios/agent_multiturn/hr/hr_016_interview_schedule.json
hr_017,hr,status_normal · 陆辰 · 17,status_normal|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,08d556514d02fd6ffd5f88f542ce5093caa9c96cbf0fc723bceed3ee3120b6a2,backend/tests/scenarios/agent_multiturn/hr/hr_017_status_normal.json
hr_018,hr,status_normal · 陆禾 · 18,status_normal|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,2d290d97e86e459668f5ec0163b3d0149badd426339aceeace24bb314b66b366,backend/tests/scenarios/agent_multiturn/hr/hr_018_status_normal.json
hr_019,hr,status_normal · 陆遥 · 19,status_normal|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,293b545f8e7e4164519107cb4bd3057e233ec82614408e7082d4720cefc6eeb4,backend/tests/scenarios/agent_multiturn/hr/hr_019_status_normal.json
hr_020,hr,status_normal · 陆澄 · 20,status_normal|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,1dfac25c57c58cba933d0f7f15cd2ec498d4f28e35917bc4b85bde6e226ba69c,backend/tests/scenarios/agent_multiturn/hr/hr_020_status_normal.json
hr_021,hr,status_normal · 苏安 · 21,status_normal|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,6b474a06576fcd83cdce29010ddd846bf9672f5c3368e13c2548326334fd1132,backend/tests/scenarios/agent_multiturn/hr/hr_021_status_normal.json
hr_022,hr,approval_risk · 苏辰 · 22,approval_risk|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|create_approval_request|get_recruitment_dashboard,df1c6d1b3ae944e15d5efe9d83614c4e7f85dee120e717c7aaebc9e037d8006c,backend/tests/scenarios/agent_multiturn/hr/hr_022_approval_risk.json
hr_023,hr,approval_risk · 苏禾 · 23,approval_risk|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|create_approval_request|get_recruitment_dashboard,d3c90c00ed0dab2f7b1aabfa60357c840d68179e2b0b29201123dfece835bb97,backend/tests/scenarios/agent_multiturn/hr/hr_023_approval_risk.json
hr_024,hr,approval_risk · 苏遥 · 24,approval_risk|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|create_approval_request|get_recruitment_dashboard,3de6389745b627163063d51f0cdf6c742cf484e422223546998f431285b4735d,backend/tests/scenarios/agent_multiturn/hr/hr_024_approval_risk.json
hr_025,hr,approval_risk · 苏澄 · 25,approval_risk|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|create_approval_request|get_recruitment_dashboard,a721949ff6d8e30ae36bdfe8be40e7e514cd8956b949bc6adbbaaf755daa32fa,backend/tests/scenarios/agent_multiturn/hr/hr_025_approval_risk.json
hr_026,hr,approval_risk · 程安 · 26,approval_risk|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|create_approval_request|get_recruitment_dashboard,8817eeb501c1efe1515eb10e7533d89b190f6c099a3788868cde10badb79a652,backend/tests/scenarios/agent_multiturn/hr/hr_026_approval_risk.json
hr_027,hr,dashboard · 程辰 · 27,dashboard|hr|real_llm,6,get_recruitment_dashboard,9751ad0839a4d325ec1c8d8077fc1be4c9f0bdbf290f7c3c599d8c4f629403f0,backend/tests/scenarios/agent_multiturn/hr/hr_027_dashboard.json
hr_028,hr,dashboard · 程禾 · 28,dashboard|hr|real_llm,6,get_recruitment_dashboard,ffcfd07973ef045decfe1694ce19f2a52d5ae7b75cc377cd06d0f364eae414af,backend/tests/scenarios/agent_multiturn/hr/hr_028_dashboard.json
hr_029,hr,dashboard · 程遥 · 29,dashboard|hr|real_llm,6,get_recruitment_dashboard,d050b0d60b4ef2687dcaf130c8f3129073c5a713b0a9e8c0c7bd774beea1c75a,backend/tests/scenarios/agent_multiturn/hr/hr_029_dashboard.json
hr_030,hr,notification_sync · 程澄 · 30,notification_sync|hr|real_llm,6,search_candidates|get_candidate_detail|schedule_notification|sync_recruitment_document|get_recruitment_dashboard,b347f08516f0c80ace7724b30c6e71be14d1b6081285ca6cf420dccbcaf680b1,backend/tests/scenarios/agent_multiturn/hr/hr_030_notification_sync.json
hr_031,hr,notification_sync · 江安 · 31,notification_sync|hr|real_llm,6,search_candidates|get_candidate_detail|schedule_notification|sync_recruitment_document|get_recruitment_dashboard,4cd1f57fa716cbbec7f6b3f1dd45846787b252a6efbb43460ae3eef76bbededb,backend/tests/scenarios/agent_multiturn/hr/hr_031_notification_sync.json
hr_032,hr,notification_sync · 江辰 · 32,notification_sync|hr|real_llm,6,search_candidates|get_candidate_detail|schedule_notification|sync_recruitment_document|get_recruitment_dashboard,0c51b5124060997d533bf9b724e7d23cff3fdacc23677e1203c4a765bbfab44c,backend/tests/scenarios/agent_multiturn/hr/hr_032_notification_sync.json
hr_033,hr,memory_preference · 江禾 · 33,memory_preference|hr|real_llm,6,create_interview|get_candidate_detail|get_recruitment_dashboard,b6a5ad339cafd8cde4e540c279b0986d1ed85f4ccfd40be94e78d151cff6a7d2,backend/tests/scenarios/agent_multiturn/hr/hr_033_memory_preference.json
hr_034,hr,ambiguity_security · 江遥 · 34,ambiguity_security|hr|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|get_recruitment_dashboard,0e4e9225d32e630e43be80f4508fee8030b6594b6c238ece7a57add29e5f6978,backend/tests/scenarios/agent_multiturn/hr/hr_034_ambiguity_security.json
hr_035,hr,injection_security · 江澄 · 35,injection_security|hr|real_llm,6,search_candidates|get_candidate_detail|get_recruitment_dashboard,1ed67be3f9f10267c9493f9ef87ce92f57bfabfd1246671307c92e9616560095,backend/tests/scenarios/agent_multiturn/hr/hr_035_injection_security.json
interviewer_001,interviewer,assigned_interview · 叶安 · 1,assigned_interview|interviewer|real_llm,6,search_candidates|get_candidate_detail,e5fdff9c9210adfeb114bacae8d5175a793a42a2075e95402b843c2ebf29a7f8,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_001_assigned_interview.json
interviewer_002,interviewer,assigned_interview · 叶辰 · 2,assigned_interview|interviewer|real_llm,6,search_candidates|get_candidate_detail,186956c3c6f28bc7bd39e598df1615aac546979510312ff4a747810c90cb3150,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_002_assigned_interview.json
interviewer_003,interviewer,assigned_interview · 叶禾 · 3,assigned_interview|interviewer|real_llm,6,search_candidates|get_candidate_detail,e0d184cbaad29537b528bf26c3b0799c866e511b034ff215bcdb23d5a70d824c,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_003_assigned_interview.json
interviewer_004,interviewer,assigned_interview · 叶遥 · 4,assigned_interview|interviewer|real_llm,6,search_candidates|get_candidate_detail,6c401635731d4541aa12e4e9c1468fff8443a1ddaa1a4f7cb8b83914c32b1a8a,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_004_assigned_interview.json
interviewer_005,interviewer,assigned_interview · 叶澄 · 5,assigned_interview|interviewer|real_llm,6,search_candidates|get_candidate_detail,cae755c83c05c5c16051a614bac34e535357b121eab204b30cde3c41ba76e049,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_005_assigned_interview.json
interviewer_006,interviewer,interview_feedback · 许安 · 6,interview_feedback|interviewer|real_llm,6,search_candidates|get_candidate_detail|record_interview_feedback,fb6a2dd05dcc7f0c0013c554d86fbf07c605fa195869a4f5e4e83d699ec2a4e4,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_006_interview_feedback.json
interviewer_007,interviewer,interview_feedback · 许辰 · 7,interview_feedback|interviewer|real_llm,6,search_candidates|get_candidate_detail|record_interview_feedback,d8ff12d8443cd918dd60288f314dc3d56a2995f52f1fb7160ebca10b016ded13,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_007_interview_feedback.json
interviewer_008,interviewer,interview_feedback · 许禾 · 8,interview_feedback|interviewer|real_llm,6,search_candidates|get_candidate_detail|record_interview_feedback,c94a36fb2e19cba7412f7ae1ebf992a9813ed8e28310d86286a2146d3c83d5a1,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_008_interview_feedback.json
interviewer_009,interviewer,interview_feedback · 许遥 · 9,interview_feedback|interviewer|real_llm,6,search_candidates|get_candidate_detail|record_interview_feedback,11c7baec38fb5222651c7f6b7f9953a1ba775e276ea21a477978425e833784cb,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_009_interview_feedback.json
interviewer_010,interviewer,interview_feedback · 许澄 · 10,interview_feedback|interviewer|real_llm,6,search_candidates|get_candidate_detail|record_interview_feedback,c2c9264e8a952c38a8fe2594ccda07da70694f5c9bb74b1f30a6a8ae7f3260e6,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_010_interview_feedback.json
interviewer_011,interviewer,interviewer_context · 周安 · 11,interviewer_context|interviewer|real_llm,6,search_candidates|get_candidate_detail,9984ecc9c13472de1b07f191c97a50f5797e8fda6a513979addf9c21e48fbb98,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_011_interviewer_context.json
interviewer_012,interviewer,interviewer_context · 周辰 · 12,interviewer_context|interviewer|real_llm,6,search_candidates|get_candidate_detail,1fa99db0b4df7eee6d6a71e9bb435050ea944429e98e2db828bc4307c5b90f4e,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_012_interviewer_context.json
interviewer_013,interviewer,interviewer_denied · 周禾 · 13,interviewer_denied|interviewer|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|create_candidate,ad1db697c8553bc493dde301b29bbbae4be3c4f0090bbdd30dcaba5c03c1b179,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_013_interviewer_denied.json
interviewer_014,interviewer,interviewer_denied · 周遥 · 14,interviewer_denied|interviewer|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|create_candidate,e2f832fe023bc0738191d2bfeeb91207056930f6a9b441d42b1c7de14ed8e7d2,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_014_interviewer_denied.json
interviewer_015,interviewer,interviewer_denied · 周澄 · 15,interviewer_denied|interviewer|real_llm,6,search_candidates|get_candidate_detail|propose_status_change|create_candidate,5ebba763503ad56b601c60d2d91d7fa0feaf43a5ef40fa30cb5f8df46b59178e,backend/tests/scenarios/agent_multiturn/interviewer/interviewer_015_interviewer_denied.json
